java -Xmx1024M -Xms1024M -Xmn448M -XX:MaxMetaspaceSize=192M -XX:MetaspaceSize=192M -jar datax-admin-2.1.2.jar --server.port=8080
no main manifest attribute, in datax-admin-2.1.2.jar



datax-web-executor    | Logging system failed to initialize using configuration from 'classpath:logback.xml'
datax-web-admin       |         at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
datax-web-admin       |         at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
datax-web-admin       |         at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
datax-web-admin       |         at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
datax-web-admin       |         at com.sun.proxy.$Proxy138.dataSourceTest(Unknown Source)
datax-web-admin       |         at com.wugui.datax.admin.controller.JobDatasourceController.dataSourceTest(JobDatasourceController.java:131)
datax-web-admin       |         at sun.reflect.GeneratedMethodAccessor175.invoke(Unknown Source)
datax-web-admin       |         at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datax-web-admin       |         at java.lang.reflect.Method.invoke(Method.java:498)
datax-web-admin       |         at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
datax-web-admin       |         at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
datax-web-admin       |         at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
datax-web-admin       |         at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
datax-web-admin       |         at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
datax-web-admin       |         at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
datax-web-admin       |         at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
datax-web-admin       |         at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
datax-web-admin       |         at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
datax-web-admin       |         at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
datax-web-admin       |         at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
datax-web-admin       |         at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
datax-web-admin       |         at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at com.github.xiaoymin.swaggerbootstrapui.filter.SecurityBasicAuthFilter.doFilter(SecurityBasicAuthFilter.java:84)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at com.github.xiaoymin.swaggerbootstrapui.filter.ProductionSecurityFilter.doFilter(ProductionSecurityFilter.java:53)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
datax-web-admin       |         at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
datax-web-admin       |         at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:158)
datax-web-admin       |         at com.wugui.datax.admin.filter.JWTAuthorizationFilter.doFilterInternal(JWTAuthorizationFilter.java:51)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
datax-web-admin       |         at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
datax-web-admin       |         at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
datax-web-admin       |         at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
datax-web-admin       |         at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
datax-web-admin       |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
datax-web-admin       |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
datax-web-admin       |         at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
datax-web-admin       |         at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
datax-web-admin       |         at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
datax-web-admin       |         at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
datax-web-admin       |         at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
datax-web-admin       |         at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
datax-web-admin       |         at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
datax-web-admin       |         at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
datax-web-admin       |         at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
datax-web-admin       |         at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
datax-web-admin       |         at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
datax-web-admin       |         at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
datax-web-admin       |         at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
datax-web-admin       |         at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
datax-web-admin       |         at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
datax-web-admin       |         at java.lang.Thread.run(Thread.java:748)
datax-web-admin       | Caused by: javax.net.ssl.SSLHandshakeException: No appropriate protocol (protocol is disabled or cipher suites are inappropriate)
datax-web-admin       |         at sun.security.ssl.HandshakeContext.<init>(HandshakeContext.java:171)
datax-web-admin       |         at sun.security.ssl.ClientHandshakeContext.<init>(ClientHandshakeContext.java:98)
datax-web-admin       |         at sun.security.ssl.TransportContext.kickstart(TransportContext.java:220)
datax-web-admin       |         at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:428)
datax-web-admin       |         at com.mysql.jdbc.ExportControlled.transformSocketToSSLSocket(ExportControlled.java:186)
datax-web-admin       |         ... 146 common frames omitted

2022-01-26 08:14:15 [JobThread.run-130] <br>----------- datax-web job execute start -----------<br>----------- Param:
2022-01-26 08:14:15 [BuildCommand.buildDataXParam-100] ------------------Command parameters:
2022-01-26 08:14:15 [ExecutorJobHandler.execute-57] ------------------DataX process id: 595
2022-01-26 08:14:15 [ProcessCallbackThread.callbackLog-186] <br>----------- datax-web job callback finish.
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] DataX (DATAX-OPENSOURCE-3.0), From Alibaba !
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] Copyright (C) 2010-2017, Alibaba Group. All Rights Reserved.
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:16.588 [main] INFO  VMInfo - VMInfo# operatingSystem class => sun.management.OperatingSystemImpl
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:16.597 [main] INFO  Engine - the machine info  =>
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	osInfo:	Red Hat, Inc. 1.8 25.292-b10
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	jvmInfo:	Linux amd64 3.10.0-1160.el7.x86_64
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	cpu num:	8
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	totalPhysicalMemory:	-0.00G
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	freePhysicalMemory:	-0.00G
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	maxFileDescriptorCount:	-1
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	currentOpenFileDescriptorCount:	-1
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	GC Names	[PS MarkSweep, PS Scavenge]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	MEMORY_NAME                    | allocation_size                | init_size                      
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	PS Eden Space                  | 256.00MB                       | 256.00MB                       
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	Code Cache                     | 240.00MB                       | 2.44MB                         
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	Compressed Class Space         | 1,024.00MB                     | 0.00MB                         
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	PS Survivor Space              | 42.50MB                        | 42.50MB                        
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	PS Old Gen                     | 683.00MB                       | 683.00MB                       
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	Metaspace                      | -0.00MB                        | 0.00MB                         
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:16.618 [main] INFO  Engine -
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] {
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	"content":[
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 		{
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 			"reader":{
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 				"name":"mongodbreader",
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 				"parameter":{
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					"address":[
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 						"10.50.10.27:27017"
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					],
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					"collectionName":"test",
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					"column":[
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 						{
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 							"name":"c1",
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 							"type":"Integer"
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 						},
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 						{
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 							"name":"c2",
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 							"type":"Integer"
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 						}
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					],
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					"dbName":"test",
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					"userName":"root",
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					"userPassword":"******"
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 				}
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 			},
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 			"writer":{
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 				"name":"mysqlwriter",
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 				"parameter":{
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					"column":[
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 						"`siteid`",
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 						"`citycode`"
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					],
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					"connection":[
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 						{
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 							"jdbcUrl":"jdbc:mysql://10.50.10.27:9030/sgcc",
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 							"table":[
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 								"table1"
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 							]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 						}
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					],
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					"password":"****",
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 					"username":"root"
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 				}
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 			}
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 		}
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	],
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	"setting":{
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 		"errorLimit":{
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 			"percentage":0.02,
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 			"record":0
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 		},
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 		"speed":{
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 			"byte":1048576,
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 			"channel":3
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 		}
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 	}
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] }
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53]
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:16.639 [main] WARN  Engine - prioriy set to 0, because NumberFormatException, the value is: null
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:16.641 [main] INFO  PerfTrace - PerfTrace traceId=job_-1, isEnable=false, priority=0
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:16.641 [main] INFO  JobContainer - DataX jobContainer starts job.
2022-01-26 08:14:16 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:16.643 [main] INFO  JobContainer - Set jobId = 0
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:17.580 [job-0] INFO  cluster - Cluster created with settings {hosts=[10.50.10.27:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:17.581 [job-0] INFO  cluster - Adding discovered server 10.50.10.27:27017 to client view of cluster
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:17.765 [cluster-ClusterId{value='61f102d9e64ada0258d248ae', description='null'}-10.50.10.27:27017] INFO  cluster - Exception in monitor thread while connecting to server 10.50.10.27:27017
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] com.mongodb.MongoSecurityException: Exception authenticating MongoCredential{mechanism=null, userName='root', source='test', password=<hidden>, mechanismProperties={}}
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at com.mongodb.connection.SaslAuthenticator.authenticate(SaslAuthenticator.java:61) ~[mongo-java-driver-3.2.2.jar:na]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at com.mongodb.connection.DefaultAuthenticator.authenticate(DefaultAuthenticator.java:32) ~[mongo-java-driver-3.2.2.jar:na]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at com.mongodb.connection.InternalStreamConnectionInitializer.authenticateAll(InternalStreamConnectionInitializer.java:99) ~[mongo-java-driver-3.2.2.jar:na]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at com.mongodb.connection.InternalStreamConnectionInitializer.initialize(InternalStreamConnectionInitializer.java:44) ~[mongo-java-driver-3.2.2.jar:na]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:115) ~[mongo-java-driver-3.2.2.jar:na]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:128) ~[mongo-java-driver-3.2.2.jar:na]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_292]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] Caused by: com.mongodb.MongoCommandException: Command failed with error 18: 'Authentication failed.' on server 10.50.10.27:27017. The full response is { "ok" : 0.0, "errmsg" : "Authentication failed.", "code" : 18, "codeName" : "AuthenticationFailed" }
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at com.mongodb.connection.CommandHelper.createCommandFailureException(CommandHelper.java:170) ~[mongo-java-driver-3.2.2.jar:na]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at com.mongodb.connection.CommandHelper.receiveCommandResult(CommandHelper.java:123) ~[mongo-java-driver-3.2.2.jar:na]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at com.mongodb.connection.CommandHelper.executeCommand(CommandHelper.java:32) ~[mongo-java-driver-3.2.2.jar:na]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at com.mongodb.connection.SaslAuthenticator.sendSaslStart(SaslAuthenticator.java:95) ~[mongo-java-driver-3.2.2.jar:na]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	at com.mongodb.connection.SaslAuthenticator.authenticate(SaslAuthenticator.java:45) ~[mongo-java-driver-3.2.2.jar:na]
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 	... 6 common frames omitted
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:17.977 [job-0] INFO  OriginalConfPretreatmentUtil - table:[table1] all columns:[
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] siteid,citycode,username,pv
2022-01-26 08:14:17 [AnalysisStatistics.analysisStatisticsLog-53] ].
2022-01-26 08:14:18 [AnalysisStatistics.analysisStatisticsLog-53] 2022-01-26 08:14:18.001 [job-0] INFO  OriginalConfPretreatmentUtil - Write data [
2022-01-26 08:14:18 [AnalysisStatistics.analysisStatisticsLog-53] INSERT INTO %s (`siteid`,`citycode`) VALUES(?,?)
